ELM_ID	ELM_name	interaction_domain_id1	interaction_domain_description1	interaction_domain_name1	domain_count1	default_use1	interaction_domain_id2	interaction_domain_description2	interaction_domain_name2	domain_count2	default_use2	binary_complex	Comments	Notes
ELME000321	CLV_C14_Caspase3-7	PF00656	Peptidase_C14	Caspase domain	1	0						1		
ELME000321	CLV_C14_Caspase3-7	SM00115	CASc	CASc	1	1						1		
ELME000172	CLV_MEL_PAP_1	PF00089	Trypsin	Trypsin	1	0						1		
ELME000172	CLV_MEL_PAP_1	SM00020	Tryp_SPc	Trypsin-like serine protease	1	1						1		
ELME000102	CLV_NRD_NRD_1	PF00675	Peptidase_M16	Insulinase (Peptidase family M16)	1	1						1		
ELME000101	CLV_PCSK_FUR_1	PF00082	Peptidase_S8	Subtilase family	1	1						1		
ELME000108	CLV_PCSK_KEX2_1	PF00082	Peptidase_S8	Subtilase family	1	1						1		
ELME000100	CLV_PCSK_PC1ET2_1	PF00082	Peptidase_S8	Subtilase family	1	1						1		
ELME000103	CLV_PCSK_PC7_1	PF00082	Peptidase_S8	Subtilase family	1	1						1		
ELME000146	CLV_PCSK_SKI1_1	PF00082	Peptidase_S8	Subtilase family	1	1						1		
ELME000330	CLV_Separin_Fungi	PF03568	Peptidase_C50	Peptidase family C50	1	1						1		
ELME000331	CLV_Separin_Metazoa	PF03568	Peptidase_C50	Peptidase family C50	1	1						1		
ELME000192	CLV_TASPASE1	PF01112	Asparaginase_2	Asparaginase	1	1						1		
ELME000231	DEG_APCC_DBOX_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000231	DEG_APCC_DBOX_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000232	DEG_APCC_KENBOX_2	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000232	DEG_APCC_KENBOX_2	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000342	DEG_APCC_TPR_1	PF00515	TPR_1	Tetratricopeptide repeats	8	0						1		Refer to 5g04 for structure. It shows 8 repeats of TPR.
ELME000342	DEG_APCC_TPR_1	SM00028	TPR	Tetratricopeptide repeats	8	1						1		Refer to 5g04 for structure. It shows 8 repeats of TPR.
ELME000426	DEG_COP1_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000426	DEG_COP1_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000323	DEG_CRL4_CDT2_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						0		
ELME000323	DEG_CRL4_CDT2_1	PF02747	PCNA_C	"Proliferating cell nuclear antigen, C-terminal domain"	1	1						0		
ELME000323	DEG_CRL4_CDT2_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						0		
ELME000324	DEG_CRL4_CDT2_2	PF00400	WD40	"WD domain, G-beta repeat"	7	0						0		
